# Sanitized release copy of the authoritative A1 SHA-256 records.
# Format: SHA-256  repository-relative-path
b9c5349003cc32ee88d8b4f83a817e62dd36fb03c755f59d4b848ef9a6b62cae  src/moduport/_frozen/__init__.py
28665d10c065bb967803d03ed0a2e27e400048445bf3f29358773ec08b6e7c8c  src/moduport/_frozen/config.py
779d2cb789e9763d02774d25e15ea186825fe60a4a147b662c8ff505dd574820  src/moduport/_frozen/exceptions.py
920a51bb12aff272142c4993bc1a4770e5a0f14c17733b50816e243e7206d7d6  src/moduport/_frozen/result.py
ec3c04825b0d411593104753ce14a4814bc7602de8b1431d53f4a7b03f7752d6  src/moduport/_frozen/solver.py
7481c6f50a09620cdb41e1a0e5bdb0565692b55743521243ff34307a63cb2f1a  src/moduport/_frozen/runtime.py
3b518dcd858b618137098f78b2b22a2b79d4fec664228622b72244a19725c9fa  src/moduport/_frozen/connection_stiffness.py
8dae79efa81d8357f622af3f8655880aac50e185a54773fcdfa767c364cf01e5  src/moduport/_frozen/late_condensation.py
0d920d73ffe61887f09259f5aeb868fdea77f27cb2eac6237536743e53fd3d97  src/moduport/_frozen/modal_solver.py
f621eed65991cb5140135ca3dce117e1bec910459122fe4201d8c4cb0164a62d  src/moduport/_frozen/backends/__init__.py
a3e9d7fb6cd0fe64fb8035b6eccd587699a4df51a4303775ff45366ea8df3e94  src/moduport/_frozen/backends/explicit_reference.py
8dd0aee491969f282cc8308390015ebfcae99ce8d8f055ed1b78ca03012c1c90  src/moduport/_frozen/backends/finite_port.py
e7f608b76bd6d65fb703c659205c2e89b0a4896da485d7ea39a5a321f51b4c2f  src/moduport/_frozen/backends/finite_port_sparse.py
2e49b1a80005a6ffb8588cacc2bb328de9adecc2b97bd56ecec697717248b835  src/moduport/_frozen/backends/finite_port_sparse_option_c.py
baa8b13ea66f755e202f4ce313e4427cbf13e24bce1f1215c6877d43453f27db  src/moduport/_vendor/rv30/a20_rv30_moduport_adapter.py
4fe6b20bce89c2a32addd4884e3b6cf659e538329ac2dfa8406c28d9f43bcf79  src/moduport/_vendor/rv30/a20_rv30_geometry_kernel.py
9fe98b5ac8610ccc2b74511f7a1b97a2f154d6fc84b44da0301aad462d62a1d8  src/moduport/_vendor/rv30/a20_rv30_connection_geometry.py
b7a146b759fd0e6e921756f3ed7272186ead381beb7b9ad46aea7229adde6ce2  src/moduport/_vendor/mscsolver/__init__.py
c298249f976c43b20b8ba164a316d77b81e0642fb5cc6b7ac70b55bab02cbd8e  src/moduport/_vendor/mscsolver/constants.py
2322880da448fcc0edbf66a60fa1baccd2831ab11c9e49acdd3fb93dabd9879b  src/moduport/_vendor/mscsolver/schema.py
768472ce4bbe2425644240ab2098ec7393ee888bbcc7bc3b050fd80680391c2f  src/moduport/_vendor/mscsolver/sparse_solver.py
75ba7dbafe1210c7121ed35f63acf7f7c9b32340003014423300521422e5e436  src/moduport/_vendor/mscsolver/_kernel_v3_sparse.py
13d23107aa4cf9c587bafb41aee6ccbdfcc2731c699057b55b6bb442d4214472  src/moduport/_vendor/mscsolver/_kernel_v1.py
3bc702e62e59e8f56df29998c12ec9b510c8b5a4dbf28b3bc6623deb11b19cf7  src/moduport/_vendor/mscsolver/_finite_port.py
363905a3b89251e7190ad6326b5420a577720fdf9292bac6a76bc1c4cf3742d6  src/moduport/_vendor/mscsolver/_layout_parser_legacy.py
87d21c0ac46efd862fdf2a60bb90d674690c0baf4ebc5b6d44f7e84908a8e05e  src/moduport/_vendor/mscsolver/_module_layout.py
